Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec)
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec) in apolloscan.cpp:93
Debugging has finished

Debugging starts
QObject::connect: No such signal PeerATTTab::gatt_svc_rec(app_svc_rec) in apolloscan.cpp:93

AllK required contiguous memory = 313724 (32bit)
  8 HotK Handles: HandleSize 2084 PoolSize 16680 (bytes)
  64 LstK Handles: HandleSize 36 PoolSize 2312 (bytes)
  1024 LstInfoK Handles: HandleSize 36 PoolSize 36872 (bytes)
  64 UsbK Handles: HandleSize 56 PoolSize 3592 (bytes)
  32 DevK Handles: HandleSize 60 PoolSize 1928 (bytes)
  4096 OvlK Handles: HandleSize 60 PoolSize 245768 (bytes)
  64 OvlPoolK Handles: HandleSize 52 PoolSize 3336 (bytes)
  32 StmK Handles: HandleSize 100 PoolSize 3208 (bytes)

Dynamically allocated as needed:
	KLST_DEVINFO = 2596 bytes each
start get data
TimeOffset =  31412799
"54:285 39(21)-->00 12 00 A1 61 C8 E3 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 92 "
"54:289 37(55)-->00 34 00 02 91 C9 E3 0D 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"54:296 39(21)-->00 12 00 FD DF D6 E3 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 99 "
"54:297 39(30)-->00 1B 00 65 05 D7 E3 0D 00 16 [11 5A 65 50] 06 09 05 00 04 00 01 08 2F 00 0A C1 6C DB 38 99 "
"54:302 38(33)-->00 1E 00 8B 0E DB E3 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 80 86 4B 2E 78 B8 C6 2F CF 38 A6 "
"54:326 38(58)-->00 37 00 1B 24 DD E3 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"54:326 37(58)-->00 37 00 C1 2A DE E3 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"54:355 39(32)-->00 1D 00 B7 91 E5 E3 0D 00 18 [11 5A 65 50] 0E 0B 07 00 04 00 08 31 00 35 00 03 28 40 EC 49 38 A0 "
"54:356 39(21)-->00 12 00 84 AB E5 E3 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 A0 "
"54:384 39(21)-->00 12 00 D9 2A F4 E3 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 82 "
"54:385 39(34)-->00 1F 00 96 55 F4 E3 0D 00 1A [11 5A 65 50] 06 0D 09 00 04 00 09 07 32 00 10 33 00 E1 FF CA A4 9B 38 82 "
"54:385 37(33)-->00 1E 00 8A BC 00 E4 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 6C 1B 17 6E 8C 9C 22 10 09 38 A5 "
"54:386 39(32)-->00 1D 00 A4 DD 02 E4 0D 00 18 [11 5A 65 50] 0E 0B 07 00 04 00 08 34 00 35 00 03 28 57 46 EF 38 89 "
"54:398 39(21)-->00 12 00 70 F7 02 E4 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 89 "
"54:415 37(33)-->00 1E 00 3E 59 07 E4 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 3A F8 16 2E 78 B8 CA 7F 09 38 A5 "
"54:416 38(58)-->00 37 00 6C 3D 11 E4 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"54:441 39(21)-->00 12 00 85 76 11 E4 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 93 "
"54:446 39(30)-->00 1B 00 7E 9D 11 E4 0D 00 16 [11 5A 65 50] 06 09 05 00 04 00 01 08 34 00 0A A5 DB F2 38 93 "
"54:446 37(58)-->00 37 00 A9 43 12 E4 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"54:476 37(55)-->00 34 00 3F A5 14 E4 0D 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"54:476 38(33)-->00 1E 00 66 58 19 E4 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 6C 1B 17 6E 8C 9C 22 10 09 38 A6 "
"54:494 39(32)-->00 1D 00 17 27 20 E4 0D 00 18 [11 5A 65 50] 0E 0B 07 00 04 00 08 36 00 3A 00 03 28 52 DA 8D 38 97 "
"54:495 39(21)-->00 12 00 3A 46 20 E4 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 97 "
"54:498 39(21)-->00 12 00 FF C4 2E E4 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 9E "
"54:506 39(34)-->00 1F 00 28 EE 2E E4 0D 00 1A [11 5A 65 50] 06 0D 09 00 04 00 09 07 37 00 1A 38 00 2B 2A 77 4E 53 38 9E "
"54:506 39(32)-->00 1D 00 78 73 3D E4 0D 00 18 [11 5A 65 50] 0E 0B 07 00 04 00 08 39 00 3A 00 03 28 6A E4 D2 38 80 "
"54:536 39(21)-->00 12 00 6B 90 3D E4 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 80 "
"54:536 38(58)-->00 37 00 D5 67 42 E4 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"54:542 37(58)-->00 37 00 4E 6E 43 E4 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"54:566 37(33)-->00 1E 00 47 D2 49 E4 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 6C 1B 17 6E 8C 9C 22 10 09 38 A5 "
"54:566 39(21)-->00 12 00 11 0E 4C E4 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 87 "
"54:594 39(30)-->00 1B 00 0D 35 4C E4 0D 00 16 [11 5A 65 50] 06 09 05 00 04 00 01 08 39 00 0A 3F 88 44 38 87 "
"54:596 39(32)-->00 1D 00 3C C0 5A E4 0D 00 18 [11 5A 65 50] 0E 0B 07 00 04 00 08 3B 00 42 00 03 28 05 A0 2C 38 8E "
"54:596 39(21)-->00 12 00 C7 DD 5A E4 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 8E "
"54:599 37(55)-->00 34 00 1C 1B 5F E4 0D 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"54:600 39(21)-->00 12 00 B8 5B 69 E4 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 9A "
"54:626 39(41)-->00 26 00 62 8C 69 E4 0D 00 21 [11 5A 65 50] 06 14 10 00 04 00 09 07 3C 00 0A 3D 00 C1 FF 3F 00 1A 40 00 C2 FF 8D 3A 2A 38 9A "
"54:627 38(58)-->00 37 00 33 E4 77 E4 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"54:656 39(32)-->00 1D 00 EF 0B 78 E4 0D 00 18 [11 5A 65 50] 0E 0B 07 00 04 00 08 41 00 42 00 03 28 30 AA 4B 38 9C "
"54:657 39(21)-->00 12 00 12 2B 78 E4 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 9C "
"54:686 37(58)-->00 37 00 EF E5 78 E4 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"54:686 37(33)-->00 1E 00 3E CD 7A E4 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 6C 1B 17 6E 8C 9C 22 10 09 38 A5 "
"54:702 39(21)-->00 12 00 92 A8 86 E4 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 A3 "
"54:702 39(30)-->00 1B 00 F7 CD 86 E4 0D 00 16 [11 5A 65 50] 06 09 05 00 04 00 01 08 41 00 0A F2 D1 2A 38 A3 "
"54:715 38(33)-->00 1E 00 7B 1E 8F E4 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 80 86 4B 2E 78 B8 C6 2F CF 38 A6 "
"54:716 39(32)-->00 1D 00 48 59 95 E4 0D 00 18 [11 5A 65 50] 0E 0B 07 00 04 00 08 43 00 FF FF 03 28 91 BF 64 38 85 "
"54:745 39(21)-->00 12 00 D6 76 95 E4 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 85 "
"54:746 39(21)-->00 12 00 5C F5 A3 E4 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 8D "
"54:775 39(34)-->00 1F 00 80 1E A4 E4 0D 00 1A [11 5A 65 50] 06 0D 09 00 04 00 09 07 44 00 0A 45 00 D1 FF 1D EE 98 38 8D "
"54:776 37(55)-->00 34 00 B5 94 A9 E4 0D 00 2F [D6 BE 89 8E] 02 22 [31 C5 49 3B 16 40] 1B FF 75 00 42 04 01 80 60 40 16 3B 49 C5 31 42 16 3B 49 C5 30 01 00 00 00 00 00 00 5D C7 64 28 A5 "
"54:798 38(58)-->00 37 00 B4 15 AB E4 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"54:802 37(58)-->00 37 00 E2 1A AC E4 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"54:803 39(32)-->00 1D 00 D6 A5 B2 E4 0D 00 18 [11 5A 65 50] 0E 0B 07 00 04 00 08 46 00 FF FF 03 28 86 15 C2 38 93 "
"54:805 39(21)-->00 12 00 62 C3 B2 E4 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 93 "
"54:806 39(21)-->00 12 00 BB 41 C1 E4 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 9A "
"54:836 39(30)-->00 1B 00 21 67 C1 E4 0D 00 16 [11 5A 65 50] 06 09 05 00 04 00 01 08 46 00 0A 46 A0 22 38 9A "
"54:836 39(28)-->00 19 00 66 ED CF E4 0D 00 14 [11 5A 65 50] 0E 07 03 00 04 00 0A 12 00 48 74 E7 38 A1 "
"54:866 39(21)-->00 12 00 78 0B D0 E4 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 A1 "
"54:866 38(58)-->00 37 00 CB E9 DC E4 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"54:896 37(58)-->00 37 00 8F EF DD E4 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"54:896 39(21)-->00 12 00 D0 8B DE E4 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 83 "
"54:909 39(34)-->00 1F 00 87 B6 DE E4 0D 00 1A [11 5A 65 50] 06 0D 09 00 04 00 0B 01 04 27 00 00 29 6A BC C8 8B C1 38 83 "
"54:910 39(28)-->00 19 00 AB 38 ED E4 0D 00 14 [11 5A 65 50] 0E 07 03 00 04 00 0A 14 00 F2 11 3D 38 8A "
"54:926 39(21)-->00 12 00 B5 55 ED E4 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 8A "
"54:927 39(21)-->00 12 00 BA D8 FB E4 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 91 "
"54:956 39(35)-->00 20 00 A2 05 FC E4 0D 00 1B [11 5A 65 50] 06 0E 0A 00 04 00 0B 30 36 30 37 5F 76 32 30 00 20 4D 53 38 91 "
"54:957 39(30)-->00 1B 00 54 87 0A E5 0D 00 16 [11 5A 65 50] 0E 09 05 00 04 00 04 18 00 19 00 44 D8 89 38 98 "
"54:986 39(21)-->00 12 00 0B A4 0A E5 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 98 "
"54:987 38(33)-->00 1E 00 6A 45 0C E5 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 6C 1B 17 6E 8C 9C 22 10 09 38 A6 "
"54:992 38(58)-->00 37 00 F8 4B 0E E5 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"54:994 37(58)-->00 37 00 A7 50 0F E5 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"55:013 39(21)-->00 12 00 48 26 19 E5 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 80 "
"55:013 39(35)-->00 20 00 73 4F 19 E5 0D 00 1B [11 5A 65 50] 06 0E 0A 00 04 00 05 01 18 00 02 29 19 00 08 29 AE 58 F7 38 80 "
"55:016 39(28)-->00 19 00 8A D0 27 E5 0D 00 14 [11 5A 65 50] 0E 07 03 00 04 00 0A 17 00 2F 23 50 38 81 "
"55:016 39(21)-->00 12 00 96 ED 27 E5 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 81 "
"55:046 39(21)-->00 12 00 67 72 36 E5 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 88 "
"55:046 39(27)-->00 18 00 0C 94 36 E5 0D 00 13 [11 5A 65 50] 06 06 02 00 04 00 0B 64 0A 84 37 38 88 "
"55:076 38(58)-->00 37 00 E5 75 42 E5 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"55:077 37(58)-->00 37 00 2E 7C 43 E5 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"55:089 39(30)-->00 1B 00 B5 21 45 E5 0D 00 16 [11 5A 65 50] 0E 09 05 00 04 00 04 1D 00 1D 00 C6 C3 96 38 92 "
"55:099 39(21)-->00 12 00 FD 3E 45 E5 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 92 "
"55:106 39(21)-->00 12 00 B0 BD 53 E5 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 96 "
"55:106 39(31)-->00 1C 00 16 E3 53 E5 0D 00 17 [11 5A 65 50] 06 0A 06 00 04 00 05 01 1D 00 01 29 1B 8C 9C 38 96 "
"55:120 39(30)-->00 1B 00 93 6C 62 E5 0D 00 16 [11 5A 65 50] 0E 09 05 00 04 00 04 20 00 20 00 0F 12 D2 30 9D "
"55:120 39(21)-->00 12 00 B2 87 62 E5 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 9D "
"55:135 37(33)-->00 1E 00 12 C1 6B E5 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 6C 1B 17 6E 8C 9C 22 10 09 38 A5 "
"55:136 37(33)-->00 1E 00 2E 09 6D E5 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 3A F8 16 2E 78 B8 CA 7F 09 38 A5 "
"55:166 39(21)-->00 12 00 E8 09 71 E5 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 A4 "
"55:166 39(31)-->00 1C 00 4B 2F 71 E5 0D 00 17 [11 5A 65 50] 06 0A 06 00 04 00 05 01 20 00 01 29 C7 2A 6F 38 A4 "
"55:195 38(58)-->00 37 00 F9 E8 74 E5 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"55:196 37(58)-->00 37 00 89 EE 75 E5 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"55:215 39(30)-->00 1B 00 67 B8 7F E5 0D 00 16 [11 5A 65 50] 0E 09 05 00 04 00 04 23 00 24 00 EC 5F 4B 38 86 "
"55:223 39(21)-->00 12 00 4A D7 7F E5 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 86 "
"55:224 39(21)-->00 12 00 FA 54 8E E5 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 8D "
"55:226 39(35)-->00 20 00 B5 7F 8E E5 0D 00 1B [11 5A 65 50] 06 0E 0A 00 04 00 05 01 23 00 02 29 24 00 01 29 8D 28 89 38 8D "
"55:226 37(33)-->00 1E 00 8E 6F 9B E5 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 80 86 4B 2E 78 B8 C6 2F CF 38 A5 "
"55:256 39(30)-->00 1B 00 AD 03 9D E5 0D 00 16 [11 5A 65 50] 0E 09 05 00 04 00 04 27 00 28 00 D8 70 23 38 99 "
"55:256 39(21)-->00 12 00 68 20 9D E5 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 99 "
"55:270 37(33)-->00 1E 00 4F 21 A0 E5 0D 00 19 [D6 BE 89 8E] C3 0C [53 6F 10 76 EF 46] 8E 7F 20 22 05 4B 46 ED 04 38 A5 "
"55:286 38(58)-->00 37 00 D6 3D A9 E5 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"55:286 37(58)-->00 37 00 96 41 AA E5 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"55:316 39(21)-->00 12 00 31 A1 AB E5 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 30 9B "
"55:316 39(35)-->00 20 00 EF CB AB E5 0D 00 1B [11 5A 65 50] 06 0E 0A 00 04 00 05 01 27 00 02 29 28 00 01 29 34 24 75 38 9B "
"55:324 39(30)-->00 1B 00 3D 53 BA E5 0D 00 16 [11 5A 65 50] 0E 09 05 00 04 00 04 2B 00 2C 00 C8 1A 9B 38 A2 "
"55:324 39(21)-->00 12 00 C5 6C BA E5 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 A2 "
"55:346 39(21)-->00 12 00 1B F0 C8 E5 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 84 "
"55:346 39(35)-->00 20 00 3F 19 C9 E5 0D 00 1B [11 5A 65 50] 06 0E 0A 00 04 00 05 01 2B 00 02 29 2C 00 01 29 FB A0 D1 38 84 "
"55:359 39(30)-->00 1B 00 65 9E D7 E5 0D 00 16 [11 5A 65 50] 0E 09 05 00 04 00 04 2F 00 30 00 B0 2E F3 38 8B "
"55:376 39(21)-->00 12 00 B1 BB D7 E5 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 8B "
"55:376 37(33)-->00 1E 00 A1 1B D9 E5 0D 00 19 [D6 BE 89 8E] C3 0C [53 6F 10 76 EF 46] 19 00 3C F5 CA 75 BE 8F 86 38 A5 "
"55:406 38(58)-->00 37 00 7A D4 DB E5 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"55:407 37(58)-->00 37 00 27 DA DC E5 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"55:428 39(21)-->00 12 00 A3 39 E6 E5 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 92 "
"55:429 39(35)-->00 20 00 5D 64 E6 E5 0D 00 1B [11 5A 65 50] 06 0E 0A 00 04 00 05 01 2F 00 02 29 30 00 01 29 47 FD 39 38 92 "
"55:436 38(33)-->00 1E 00 22 5B F2 E5 0D 00 19 [D6 BE 89 8E] 43 0C [53 6F 10 76 EF 46] 80 86 4B 2E 78 B8 C6 2F CF 38 A6 "
"55:437 39(30)-->00 1B 00 68 EB F4 E5 0D 00 16 [11 5A 65 50] 0E 09 05 00 04 00 04 34 00 35 00 60 2B 19 38 99 "
"55:456 39(21)-->00 12 00 F1 04 F5 E5 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 99 "
"55:465 39(21)-->00 12 00 72 85 03 E6 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 A0 "
"55:466 39(35)-->00 20 00 33 B0 03 E6 0D 00 1B [11 5A 65 50] 06 0E 0A 00 04 00 05 01 34 00 02 29 35 00 01 29 28 29 E2 38 A0 "
"55:475 38(58)-->00 37 00 2B C8 0C E6 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"55:495 37(58)-->00 37 00 69 CA 0D E6 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"55:496 39(30)-->00 1B 00 5B 36 12 E6 0D 00 16 [11 5A 65 50] 0E 09 05 00 04 00 04 39 00 3A 00 1B 47 BB 38 82 "
"55:507 39(21)-->00 12 00 7C 51 12 E6 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 82 "
"55:525 37(33)-->00 1E 00 49 1E 1F E6 0D 00 19 [D6 BE 89 8E] C3 0C [53 6F 10 76 EF 46] 8E 7F 20 22 05 4B 46 ED 04 38 A5 "
"55:526 39(21)-->00 12 00 23 D2 20 E6 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 89 "
"55:555 39(35)-->00 20 00 E0 FC 20 E6 0D 00 1B [11 5A 65 50] 06 0E 0A 00 04 00 05 01 39 00 02 29 3A 00 01 29 4B D6 C4 38 89 "
"55:556 39(30)-->00 1B 00 13 84 2F E6 0D 00 16 [11 5A 65 50] 0E 09 05 00 04 00 04 3E 00 3E 00 B9 2E 4A 38 93 "
"55:586 39(21)-->00 12 00 9F 9D 2F E6 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 93 "
"55:586 39(21)-->00 12 00 27 1F 3E E6 0D 00 0D [11 5A 65 50] 01 00 73 0E 8B 38 97 "
"55:616 39(31)-->00 1C 00 8A 44 3E E6 0D 00 17 [11 5A 65 50] 06 0A 06 00 04 00 05 01 3E 00 01 29 21 65 2D 38 97 "
"55:616 38(58)-->00 37 00 14 AC 3F E6 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A6 "
"55:638 37(58)-->00 37 00 7D B1 40 E6 0D 00 32 [D6 BE 89 8E] 42 25 [37 B3 AC 4F BF 13] 1E FF 06 00 01 09 20 02 9B 8E 67 19 94 D6 83 50 44 22 1A 70 77 89 40 D4 CA B9 58 99 62 96 6A BA 07 8B 38 A5 "
"55:639 39(30)-->00 1B 00 D2 CD 4C E6 0D 00 16 [11 5A 65 50] 0E 09 05 00 04 00 04 41 00 42 00 C0 F5 06 38 9E "
"55:646 39(21)-->00 12 00 B3 EC 4C E6 0D 00 0D [11 5A 65 50] 09 00 D5 03 8B 38 9E "
